/*********************************************
 * OPL 20.1.0.0 Data
 * Author: Danielle Pidtylok, Almog Asraf, Nir Levanon
 * Creation Date: 10 באפר׳ 2022 at 12:22:56
 *********************************************/
 
T=14;
scenarios=10;
d = [[[[27.3 13.4 11.3]
   [31.2 14.5 13.2]
   [34.8 18.1 12.5]
   [38.3 19.6 15.4]
   [36.8 19.4 14.2]
   [40.6 22.1 14.3]
   [46.  25.5 16.4]
   [50.7 26.5 17.5]
   [52.9 28.1 19.9]
   [59.  31.3 21.3]
   [60.8 31.7 22.6]
   [48.1 26.6 21.6]
   [38.8 20.6 15.7]
   [20.6 12.6  8.6]]

  [[18.  11.4  9.2]
   [20.7 13.5 10.7]
   [23.  14.2 11.8]
   [25.3 16.3 13.9]
   [26.3 16.6 14.8]
   [28.1 19.7 16.9]
   [30.2 22.  18.3]
   [34.2 25.9 22.7]
   [34.9 25.8 23.7]
   [40.2 30.9 27.6]
   [39.2 32.3 30.7]
   [32.6 27.7 25. ]
   [25.4 22.  20.1]
   [14.  12.1 10.6]]

  [[14.9 12.7 11.8]
   [17.9 14.7 13.2]
   [19.6 16.9 14.9]
   [21.5 18.8 16. ]
   [22.1 18.4 17.1]
   [24.8 20.8 17.7]
   [27.2 23.5 18.3]
   [29.1 25.5 18.3]
   [31.8 28.5 18.6]
   [36.8 30.7 21.2]
   [36.7 34.3 23.1]
   [30.2 27.3 20.6]
   [25.6 19.6 17.4]
   [14.9 10.9  8.9]]

  [[15.9 11.2  8.9]
   [17.4 13.1 10.6]
   [19.1 15.1 11.1]
   [21.9 16.9 12.2]
   [21.8 17.6 12.8]
   [24.4 19.4 14.2]
   [27.2 21.4 16.1]
   [29.2 20.7 18.5]
   [33.6 22.8 19.9]
   [38.2 25.9 22.7]
   [39.1 26.8 22.8]
   [32.5 21.7 19.3]
   [25.4 17.9 15.4]
   [14.4  8.9  8.1]]

  [[21.  14.7 11.6]
   [24.  16.6 14.3]
   [26.7 19.3 15.8]
   [28.4 21.8 18.1]
   [29.7 21.7 17.5]
   [33.  24.1 19.5]
   [35.9 27.7 21.7]
   [39.  31.4 24.4]
   [39.7 34.7 26.9]
   [46.7 41.3 30.1]
   [51.  42.9 35.3]
   [40.1 32.9 26.7]
   [30.6 24.6 23.2]
   [16.5 12.6 13.3]]

  [[24.4 18.  21. ]
   [28.6 20.1 25.4]
   [32.3 24.5 29.2]
   [37.9 27.4 30.9]
   [39.  26.7 30.6]
   [41.9 29.1 34. ]
   [46.  32.8 39.9]
   [49.7 33.4 41.2]
   [52.3 32.9 45.9]
   [58.7 37.  52.4]
   [59.3 37.4 57.2]
   [49.9 30.  50.4]
   [37.4 23.1 39.3]
   [18.2 14.1 21.7]]]


 [[[20.3 18.3 25.9]
   [23.6 20.3 29.7]
   [24.8 23.8 32.9]
   [27.7 28.  37. ]
   [28.1 28.3 36. ]
   [32.1 33.4 40.7]
   [36.4 35.  43. ]
   [37.  40.  46.2]
   [42.4 41.7 49. ]
   [48.6 49.6 56.1]
   [52.1 52.7 60. ]
   [40.9 43.5 49. ]
   [32.  34.9 37.6]
   [17.4 18.8 20.8]]

  [[16.2 16.2 19.1]
   [20.1 17.4 21.2]
   [21.9 19.3 25.3]
   [24.3 20.7 28.7]
   [23.7 21.8 29. ]
   [27.6 23.3 33. ]
   [31.1 26.2 35.9]
   [32.8 27.3 38.8]
   [34.2 29.8 40.6]
   [40.  35.5 45.2]
   [44.6 37.4 50. ]
   [37.3 32.3 39.8]
   [29.2 27.  30.6]
   [14.7 13.6 15.2]]

  [[14.1 14.  16.8]
   [15.8 16.2 19.1]
   [17.8 18.1 21.3]
   [20.2 19.1 24.6]
   [21.  18.9 25.3]
   [22.4 20.2 28. ]
   [24.2 21.6 29.8]
   [25.6 24.5 30. ]
   [28.  26.1 33.3]
   [32.8 25.8 38.8]
   [35.3 27.4 40.6]
   [30.2 22.1 35.7]
   [24.3 19.5 27.3]
   [12.3 11.  15.3]]

  [[12.8 10.5 15.7]
   [15.  11.9 17.8]
   [16.7 12.8 19.7]
   [17.4 15.6 21.5]
   [17.8 14.8 22.1]
   [18.  17.1 24.3]
   [21.6 17.4 26.6]
   [23.8 20.1 28.3]
   [25.7 19.2 29.6]
   [30.  23.4 33.5]
   [34.6 27.2 35.5]
   [25.8 20.4 28.3]
   [21.3 16.3 20.4]
   [11.5  9.7 11. ]]

  [[16.2 15.6 16. ]
   [18.2 18.1 18.3]
   [20.1 21.4 21.6]
   [23.1 23.7 25.2]
   [23.1 24.2 26.2]
   [26.3 28.5 29.3]
   [26.6 29.7 33.6]
   [28.4 32.7 35.3]
   [32.  34.7 40. ]
   [35.7 41.4 46.8]
   [36.8 45.9 48.2]
   [29.1 38.8 38.9]
   [22.2 30.1 29.4]
   [12.7 16.8 16. ]]

  [[19.2 25.9 25.9]
   [22.9 29.  30.4]
   [25.6 32.4 35.1]
   [27.9 35.4 36.5]
   [26.1 36.  35.6]
   [29.4 38.  38. ]
   [33.2 43.8 42.4]
   [38.  50.3 47.7]
   [39.2 54.  52.5]
   [43.9 62.4 56.7]
   [44.9 66.3 55.3]
   [34.9 54.6 42.4]
   [27.5 41.7 32.9]
   [14.8 22.9 17.5]]]


 [[[17.4 26.2 20.9]
   [21.6 30.1 24.1]
